AccX,AccY,AccZ,GyroX,GyroY,GyroZ
-0.64,-0.64,0.33,-0.78,-8.8,-0.83
-0.63,-0.65,0.31,-4.52,4.02,-0.28
-0.62,-0.65,0.34,0.71,-1.8,-2.29
-0.62,-0.67,0.31,3.27,-6.52,-3.04
-0.6,-0.75,0.35,2.71,-7.26,3.59
-0.64,-0.65,0.33,0.13,-8.43,-2.22
-0.6,-0.68,0.35,-1.18,-10.42,-2.58
-0.62,-0.67,0.35,-0.64,-16.11,-7.08
-0.74,-0.63,0.41,8.03,-25.02,-11.47
-0.95,-0.48,0.56,2.22,-63.48,21.26
-0.91,-0.54,0.58,-30.11,-191.78,71.52
-0.81,-0.51,0.75,8.67,-96.6,77.45
-0.86,-0.54,1,19.06,-129.25,78.77
-0.7,-0.6,1.19,85.64,-167.56,84.58
-0.65,-0.54,1.28,140.65,-130.33,71.57
-0.42,-0.52,1.13,127.87,-176.11,59.01
-0.26,-0.42,0.97,126.22,-144.73,47.05
-0.1,-0.33,0.45,80.9,-162.54,22.64
-0.02,-0.14,0.58,71.59,-76.07,-10.08
-0.03,-0.02,0.46,11.48,-50.02,2.62
0.02,0.08,0.73,-17.65,21.37,8.77
0.1,0.05,0.9,-44.99,-1.64,12.15
0.11,0.03,1.15,-39.13,38.95,14.49
0.15,0.04,1.25,-28.78,-27.78,9.47
0.28,0.14,1.42,21.06,22.11,-12.52
-0.03,0.21,1.16,-14.46,32.01,-12.23
0.12,0.07,1.13,-24.94,9.62,-4.77
0.05,-0.08,1.25,18.67,0.34,-18.48
-0.05,-0.08,1.17,52.16,-29.14,-22.32
0.05,0.43,0.17,-74.97,239.94,-11.37
-0.07,-0.08,1.09,25.19,-68.12,11.26
-0.07,-0.02,1.1,23.26,-54.3,-2.77
0.04,0.07,1.01,12.14,-3.38,7.42
0.04,0.08,1.05,5.13,-9.9,-3.15
0.07,0.05,1.1,4.32,-12.8,5.53
0.05,0.06,1.09,0.91,-19.86,3.44
0.07,0.08,1.11,4.93,-7.05,6.57
0.09,0.09,1.08,8.96,-8.61,5.1
0.07,0.08,1.09,8.55,-7.09,6.68
0.08,0.11,1.09,7.61,-2.18,4.48
0.09,0.1,1.07,4.29,-1.65,6.5
0.08,0.1,1.07,0.16,-4.37,5.31
0.08,0.12,1.07,1.19,-5.12,2.47
0.09,0.12,1.08,-1.59,-3.04,5.13
0.08,0.11,1.1,-0.31,-10.19,0.58
0.09,0.12,1.09,3.86,-3.4,1.8
0.09,0.12,1.07,7.63,-3.51,-0.12
0.09,0.13,1.08,6.69,-3.16,-0.06
